q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
q <n50>	<n921>
p <n50>	<n921>
q <n51>	<n921>
p <n60>	<n921>
p <n17>	<n921>
q <n1>	<n921>
q <n5>	<n921>
q <n8>	<n921>
q <n80>	<n921>
p <n18>	<n921>
